,WhPerMile,kWhRequested,milesRequested,minutesAvailable,paymentRequired,userID,Modified,Departure
0,400,20.0,50,59,True,6140,2020-02-10 20:55:44+00:00,2020-02-10 21:53:47+00:00
1,400,68.0,170,59,True,6140,2020-02-10 20:56:22+00:00,2020-02-10 21:53:47+00:00
2,400,72.0,180,238,True,6140,2020-02-10 21:03:35+00:00,2020-02-11 00:52:47+00:00
3,400,75.2,188,444,True,6140,2020-02-10 21:03:52+00:00,2020-02-11 04:18:47+00:00
4,400,75.2,188,514,True,6140,2020-02-11 04:44:50+00:00,2020-02-11 05:28:47+00:00
5,400,75.2,188,514,True,6140,2020-02-11 04:45:09+00:00,2020-02-11 05:28:47+00:00
6,350,7.0,20,471,True,6062,2020-02-11 16:59:11+00:00,2020-02-11 23:37:05+00:00
7,350,7.0,20,471,True,6062,2020-02-11 20:25:34+00:00,2020-02-11 23:37:05+00:00
8,250,25.0,100,60,True,6171,2020-02-11 18:36:11+00:00,2020-02-11 19:26:55+00:00
9,250,25.0,100,394,True,6171,2020-02-11 18:37:50+00:00,2020-02-12 01:00:55+00:00
10,250,37.5,150,61,True,6171,2020-02-11 18:38:10+00:00,2020-02-11 19:27:55+00:00
11,250,37.5,150,402,True,6171,2020-02-11 18:39:20+00:00,2020-02-12 01:08:55+00:00
12,250,37.5,150,371,True,6171,2020-02-11 18:41:58+00:00,2020-02-12 00:37:55+00:00
13,250,52.5,210,284,True,6171,2020-02-11 22:20:34+00:00,2020-02-11 23:10:55+00:00
14,250,52.5,210,373,True,6171,2020-02-11 23:50:34+00:00,2020-02-12 00:39:55+00:00
15,350,7.0,20,405,True,6062,2020-02-12 18:05:16+00:00,2020-02-12 22:06:31+00:00
16,400,12.0,30,386,True,4400,2020-02-12 18:40:51+00:00,2020-02-13 01:02:30+00:00
17,250,35.0,140,373,True,6171,2020-02-12 18:46:44+00:00,2020-02-13 00:58:46+00:00
18,400,40.0,100,113,True,6189,2020-02-12 23:36:47+00:00,2020-02-12 21:34:58+00:00
19,400,16.0,40,345,True,6038,2020-02-12 22:29:26+00:00,2020-02-13 04:13:59+00:00
20,400,16.0,40,345,True,6038,2020-02-12 22:30:09+00:00,2020-02-13 04:13:59+00:00
21,400,16.0,40,345,True,6038,2020-02-12 23:45:05+00:00,2020-02-13 04:13:59+00:00
22,400,16.0,40,345,True,6038,2020-02-13 14:55:42+00:00,2020-02-13 20:39:53+00:00
23,400,16.0,40,412,True,6038,2020-02-13 14:56:48+00:00,2020-02-13 21:46:53+00:00
24,400,40.0,100,410,True,3618,2020-02-13 15:36:18+00:00,2020-02-13 22:25:57+00:00
25,400,40.0,100,382,True,6189,2020-02-13 19:24:52+00:00,2020-02-14 01:46:29+00:00
26,400,40.0,100,332,True,6189,2020-02-13 19:24:59+00:00,2020-02-14 00:56:29+00:00
27,350,7.0,20,258,True,6062,2020-02-14 21:01:48+00:00,2020-02-14 20:25:02+00:00
28,400,40.0,100,418,True,6189,2020-02-14 19:27:21+00:00,2020-02-15 02:24:57+00:00
29,400,40.0,100,347,True,6189,2020-02-14 19:28:00+00:00,2020-02-15 01:13:57+00:00
30,400,40.0,100,347,True,6189,2020-02-17 19:34:49+00:00,2020-02-18 01:21:32+00:00
31,350,7.0,20,258,True,6062,2020-02-19 15:39:27+00:00,2020-02-19 19:45:55+00:00
32,400,40.0,100,387,True,3618,2020-02-19 17:50:42+00:00,2020-02-20 00:17:23+00:00
